Toko ke- 1
Tanggal  1 {0: 36, 1: 32, 2: 24, 3: 35, 4: 34, 5: 21, 6: 39, 7: 48, 8: 21, 9: 37, 10: 22, 11: 28, 12: 24, 13: 16, 14: 44, 15: 23, 16: 39, 17: 26, 18: 40, 19: 35, 20: 13, 21: 27, 22f: 22, 23: 20, 24: 2, 25: 10, 26: 22, 27: 38, 28: 54, 29: 26, 30: 10, 31: 20, 32: 16, 33: 15, 34: 15, 35: 29, 36: 16, 37: 32, 38: 17, 39: 17, 40: 23, 41: 16, 42: 21, 43: 29, 44: 18, 45: 34, 46: 23, 47: 38, 48: 28, 49: 32}
Tanggal  24 {0: 27, 1: 32, 2: 36, 3: 22, 4: 53, 5: 47, 6: 21, 7: 47, 8: 15, 9: 37, 10: 8, 11: 41, 12: 23, 13: 19, 14: 52, 15: 41, 16: 35, 17: 26, 18: 41, 19: 37, 20: 32, 21: 15, 22: 44, 23: 20, 24: 7, 25: 15, 26: 23, 27: 21, 28: 40, 29: 33, 30: 21, 31: 25, 32: 36, 33: 38, 34: 22, 35: 38, 36: 20, 37: 22, 38: 16, 39: 17, 40: 14, 41: 12, 42: 66, 43: 24, 44: 56, 45: 58, 46: 40, 47: 26, 48: 12, 49: 38}
Tanggal  25 {0: 22, 1: 16, 2: 25, 3: 38, 4: 30, 5: 38, 6: 17, 7: 57, 8: 6, 9: 22, 10: 23, 11: 31, 12: 28, 13: 26, 14: 31, 15: 37, 16: 33, 17: 26, 18: 39, 19: 15, 20: 13, 21: 25, 22: 41, 23: 37, 24: 26, 25: 11, 26: 12, 27: 41, 28: 56, 29: 25, 30: 19, 31: 19, 32: 25, 33: 68, 34: 19, 35: 46, 36: 13, 37: 30, 38: 8, 39: 11, 40: 31, 41: 14, 42: 57, 43: 14, 44: 18, 45: 29, 46: 21, 47: 28, 48: 20, 49: 24}
Tanggal  26 {0: 51, 1: 41, 2: 37, 3: 30, 4: 43, 5: 43, 6: 7, 7: 44, 8: 19, 9: 48, 10: 13, 11: 43, 12: 31, 13: 19, 14: 29, 15: 35, 16: 19, 17: 37, 18: 37, 19: 44, 20: 16, 21: 14, 22: 34, 23: 45, 24: 27, 25: 9, 26: 14, 27: 29, 28: 54, 29: 47, 30: 36, 31: 47, 32: 24, 33: 50, 34: 17, 35: 30, 36: 33, 37: 31, 38: 21, 39: 9, 40: 48, 41: 22, 42: 47, 43: 21, 44: 41, 45: 29, 46: 39, 47: 34, 48: 20, 49: 19}
Tanggal  27 {0: 22, 1: 31, 2: 19, 3: 14, 4: 31, 5: 36, 6: 24, 7: 30, 8: 11, 9: 15, 10: 8, 11: 28, 12: 29, 13: 27, 14: 21, 15: 28, 16: 22, 17: 20, 18: 30, 19: 28, 20: 13, 21: 8, 22: 40, 23: 28, 24: 33, 25: 11, 26: 16, 27: 30, 28: 58, 29: 13, 30: 13, 31: 28, 32: 11, 33: 44, 34: 20, 35: 21, 36: 41, 37: 19, 38: 11, 39: 32, 40: 35, 41: 37, 42: 27, 43: 28, 44: 36, 45: 17, 46: 34, 47: 25, 48: 23, 49: 21}
Tanggal  28 {0: 19, 1: 24, 2: 21, 3: 13, 4: 23, 5: 30, 6: 16, 7: 37, 8: 12, 9: 31, 10: 23, 11: 19, 12: 33, 13: 7, 14: 28, 15: 15, 16: 19, 17: 41, 18: 23, 19: 29, 20: 19, 21: 5, 22: 18, 23: 18, 24: 25, 25: 14, 26: 11, 27: 39, 28: 40, 29: 24, 30: 19, 31: 19, 32: 22, 33: 52, 34: 27, 35: 29, 36: 30, 37: 25, 38: 11, 39: 21, 40: 40, 41: 20, 42: 57, 43: 25, 44: 27, 45: 47, 46: 36, 47: 40, 48: 17, 49: 27}
Tanggal  29 {0: 40, 1: 42, 2: 24, 3: 26, 4: 42, 5: 37, 6: 15, 7: 35, 8: 21, 9: 44, 10: 29, 11: 49, 12: 19, 13: 33, 14: 37, 15: 35, 16: 21, 17: 17, 18: 24, 19: 39, 20: 8, 21: 8, 22: 39, 23: 16, 24: 18, 25: 12, 26: 5, 27: 31, 28: 49, 29: 26, 30: 27, 31: 30, 32: 30, 33: 28, 34: 14, 35: 36, 36: 26, 37: 28, 38: 17, 39: 32, 40: 22, 41: 15, 42: 35, 43: 16, 44: 27, 45: 40, 46: 41, 47: 32, 48: 11, 49: 36}
Toko ke- 2
Tanggal  1 {0: 33, 1: 30, 2: 32, 3: 31, 4: 45, 5: 39, 6: 5, 7: 39, 8: 8, 9: 28, 10: 22, 11: 25, 12: 17, 13: 8, 14: 37, 15: 19, 16: 40, 17: 22, 18: 31, 19: 17, 20: 19, 21: 21, 22: 39, 23: 10, 24: 25, 25: 30, 26: 20, 27: 25, 28: 25, 29: 19, 30: 15, 31: 32, 32: 33, 33: 39, 34: 22, 35: 29, 36: 12, 37: 37, 38: 15, 39: 18, 40: 13, 41: 4, 42: 36, 43: 18, 44: 37, 45: 55, 46: 53, 47: 30, 48: 21, 49: 31}
Tanggal  2 {0: 39, 1: 22, 2: 35, 3: 27, 4: 33, 5: 26, 6: 28, 7: 55, 8: 13, 9: 23, 10: 10, 11: 28, 12: 31, 13: 22, 14: 44, 15: 24, 16: 34, 17: 41, 18: 42, 19: 26, 20: 14, 21: 7, 22: 45, 23: 31, 24: 24, 25: 9, 26: 18, 27: 49, 28: 62, 29: 14, 30: 21, 31: 33, 32: 45, 33: 40, 34: 11, 35: 39, 36: 38, 37: 40, 38: 8, 39: 16, 40: 20, 41: 33, 42: 27, 43: 31, 44: 33, 45: 56, 46: 30, 47: 34, 48: 17, 49: 46}
Tanggal  3 {0: 42, 1: 40, 2: 30, 3: 30, 4: 27, 5: 27, 6: 7, 7: 49, 8: 17, 9: 7, 10: 5, 11: 28, 12: 27, 13: 22, 14: 48, 15: 32, 16: 16, 17: 49, 18: 27, 19: 23, 20: 22, 21: 21, 22: 35, 23: 30, 24: 29, 25: 14, 26: 4, 27: 19, 28: 30, 29: 18, 30: 12, 31: 15, 32: 18, 33: 16, 34: 13, 35: 38, 36: 13, 37: 36, 38: 12, 39: 10, 40: 30, 41: 33, 42: 32, 43: 26, 44: 25, 45: 45, 46: 48, 47: 37, 48: 29, 49: 31}
Tanggal  4 {0: 42, 1: 35, 2: 34, 3: 14, 4: 49, 5: 41, 6: 13, 7: 33, 8: 22, 9: 34, 10: 22, 11: 21, 12: 21, 13: 7, 14: 30, 15: 27, 16: 30, 17: 18, 18: 14, 19: 45, 20: 25, 21: 11, 22: 47, 23: 7, 24: 26, 25: 14, 26: 5, 27: 18, 28: 33, 29: 13, 30: 28, 31: 48, 32: 39, 33: 36, 34: 39, 35: 13, 36: 37, 37: 25, 38: 7, 39: 25, 40: 22, 41: 23, 42: 54, 43: 31, 44: 13, 45: 23, 46: 20, 47: 27, 48: 25, 49: 19}
Tanggal  5 {0: 19, 1: 37, 2: 29, 3: 32, 4: 38, 5: 18, 6: 10, 7: 31, 8: 15, 9: 27, 10: 17, 11: 24, 12: 35, 13: 7, 14: 47, 15: 22, 16: 26, 17: 27, 18: 26, 19: 28, 20: 11, 21: 34, 22: 35, 23: 22, 24: 23, 25: 23, 26: 15, 27: 36, 28: 36, 29: 30, 30: 28, 31: 39, 32: 33, 33: 24, 34: 32, 35: 25, 36: 44, 37: 41, 38: 20, 39: 35, 40: 25, 41: 21, 42: 23, 43: 21, 44: 38, 45: 29, 46: 26, 47: 31, 48: 36, 49: 32}
Tanggal  6 {0: 18, 1: 20, 2: 17, 3: 28, 4: 34, 5: 54, 6: 10, 7: 39, 8: 19, 9: 35, 10: 27, 11: 37, 12: 21, 13: 29, 14: 30, 15: 35, 16: 29, 17: 22, 18: 42, 19: 17, 20: 14, 21: 19, 22: 26, 23: 39, 24: 38, 25: 23, 26: 10, 27: 43, 28: 59, 29: 18, 30: 10, 31: 34, 32: 19, 33: 37, 34: 20, 35: 64, 36: 24, 37: 20, 38: 21, 39: 13, 40: 54, 41: 43, 42: 39, 43: 53, 44: 37, 45: 39, 46: 22, 47: 18, 48: 29, 49: 26}
Tanggal  7 {0: 42, 1: 45, 2: 33, 3: 39, 4: 21, 5: 50, 6: 18, 7: 42, 8: 20, 9: 29, 10: 7, 11: 29, 12: 37, 13: 17, 14: 41, 15: 48, 16: 58, 17: 14, 18: 35, 19: 51, 20: 15, 21: 10, 22: 51, 23: 26, 24: 33, 25: 26, 26: 33, 27: 26, 28: 30, 29: 45, 30: 9, 31: 16, 32: 32, 33: 43, 34: 27, 35: 33, 36: 38, 37: 25, 38: 7, 39: 15, 40: 14, 41: 21, 42: 46, 43: 20, 44: 24, 45: 51, 46: 37, 47: 38, 48: 22, 49: 26}
Tanggal  8 {0: 59, 1: 27, 2: 45, 3: 36, 4: 27, 5: 34, 6: 24, 7: 77, 8: 26, 9: 32, 10: 6, 11: 51, 12: 35, 13: 22, 14: 36, 15: 22, 16: 34, 17: 33, 18: 26, 19: 22, 20: 23, 21: 21, 22: 33, 23: 28, 24: 39, 25: 30, 26: 26, 27: 49, 28: 51, 29: 37, 30: 16, 31: 40, 32: 29, 33: 30, 34: 5, 35: 38, 36: 12, 37: 33, 38: 29, 39: 7, 40: 34, 41: 21, 42: 41, 43: 24, 44: 42, 45: 50, 46: 44, 47: 43, 48: 24, 49: 35}
Tanggal  9 {0: 30, 1: 30, 2: 36, 3: 44, 4: 64, 5: 15, 6: 11, 7: 70, 8: 19, 9: 42, 10: 18, 11: 22, 12: 19, 13: 10, 14: 40, 15: 43, 16: 41, 17: 20, 18: 25, 19: 25, 20: 10, 21: 12, 22: 26, 23: 43, 24: 28, 25: 16, 26: 29, 27: 40, 28: 29, 29: 25, 30: 14, 31: 7, 32: 30, 33: 34, 34: 31, 35: 28, 36: 11, 37: 46, 38: 26, 39: 17, 40: 28, 41: 35, 42: 33, 43: 19, 44: 39, 45: 43, 46: 29, 47: 35, 48: 18, 49: 38}
Tanggal  10 {0: 46, 1: 34, 2: 13, 3: 64, 4: 30, 5: 27, 6: 13, 7: 29, 8: 8, 9: 45, 10: 8, 11: 20, 12: 20, 13: 15, 14: 37, 15: 20, 16: 25, 17: 22, 18: 54, 19: 30, 20: 17, 21: 23, 22: 45, 23: 29, 24: 26, 25: 20, 26: 13, 27: 16, 28: 66, 29: 35, 30: 22, 31: 18, 32: 22, 33: 25, 34: 13, 35: 45, 36: 22, 37: 10, 38: 22, 39: 11, 40: 36, 41: 27, 42: 18, 43: 24, 44: 34, 45: 27, 46: 36, 47: 33, 48: 19, 49: 28}
Tanggal  11 {0: 48, 1: 26, 2: 14, 3: 29, 4: 54, 5: 16, 6: 5, 7: 36, 8: 23, 9: 48, 10: 20, 11: 38, 12: 21, 13: 12, 14: 12, 15: 18, 16: 23, 17: 14, 18: 47, 19: 17, 20: 6, 21: 9, 22: 19, 23: 20, 24: 49, 25: 10, 26: 30, 27: 20, 28: 28, 29: 18, 30: 22, 31: 35, 32: 14, 33: 34, 34: 17, 35: 51, 36: 28, 37: 28, 38: 16, 39: 36, 40: 17, 41: 36, 42: 36, 43: 17, 44: 21, 45: 28, 46: 27, 47: 21, 48: 28, 49: 13}
Tanggal  12 {0: 46, 1: 35, 2: 39, 3: 16, 4: 62, 5: 63, 6: 5, 7: 33, 8: 15, 9: 40, 10: 19, 11: 25, 12: 17, 13: 37, 14: 40, 15: 22, 16: 43, 17: 24, 18: 51, 19: 54, 20: 14, 21: 22, 22: 55, 23: 31, 24: 32, 25: 12, 26: 13, 27: 38, 28: 40, 29: 15, 30: 22, 31: 21, 32: 43, 33: 26, 34: 29, 35: 37, 36: 24, 37: 23, 38: 27, 39: 28, 40: 17, 41: 34, 42: 26, 43: 23, 44: 27, 45: 33, 46: 30, 47: 18, 48: 18, 49: 23}
Tanggal  13 {0: 22, 1: 29, 2: 24, 3: 19, 4: 24, 5: 30, 6: 19, 7: 54, 8: 11, 9: 35, 10: 13, 11: 27, 12: 21, 13: 10, 14: 27, 15: 27, 16: 31, 17: 18, 18: 28, 19: 16, 20: 13, 21: 3, 22: 40, 23: 26, 24: 32, 25: 20, 26: 21, 27: 17, 28: 33, 29: 17, 30: 17, 31: 30, 32: 33, 33: 26, 34: 14, 35: 16, 36: 20, 37: 34, 38: 6, 39: 12, 40: 23, 41: 23, 42: 42, 43: 18, 44: 12, 45: 25, 46: 18, 47: 10, 48: 27, 49: 31}
Tanggal  14 {0: 29, 1: 24, 2: 28, 3: 33, 4: 26, 5: 29, 6: 9, 7: 50, 8: 10, 9: 28, 10: 1, 11: 29, 12: 11, 13: 20, 14: 27, 15: 21, 16: 24, 17: 21, 18: 38, 19: 26, 20: 3, 21: 6, 22: 36, 23: 16, 24: 20, 25: 4, 26: 21, 27: 23, 28: 48, 29: 20, 30: 12, 31: 25, 32: 27, 33: 31, 34: 12, 35: 36, 36: 30, 37: 18, 38: 7, 39: 20, 40: 16, 41: 16, 42: 35, 43: 14, 44: 28, 45: 43, 46: 20, 47: 16, 48: 29, 49: 49}
Tanggal  15 {0: 32, 1: 28, 2: 51, 3: 63, 4: 38, 5: 29, 6: 25, 7: 53, 8: 14, 9: 32, 10: 16, 11: 50, 12: 45, 13: 24, 14: 29, 15: 27, 16: 23, 17: 33, 18: 34, 19: 32, 20: 17, 21: 12, 22: 32, 23: 32, 24: 24, 25: 9, 26: 18, 27: 56, 28: 51, 29: 38, 30: 15, 31: 37, 32: 19, 33: 27, 34: 30, 35: 33, 36: 32, 37: 36, 38: 6, 39: 10, 40: 31, 41: 44, 42: 37, 43: 21, 44: 34, 45: 50, 46: 23, 47: 32, 48: 41, 49: 34}
